Each row represents the efficiency standards for a specificy type of chiller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS:ElectricEquipment:Definition,,,,,,,,,,OS:Lights:Definition,,,,,,,,,OS:GasEquipment:Definition,,,,,,,,,,,OS:SpaceInfiltration:DesignFlowRate,,,,,,,,,,OS:InternalMass:Definition,,,,,,,,,,,,,,,,
,,,"Day Type choices: Default, Wkdy, Wknd, Mon, Tue, Wed, Thu, Fri, Sat, Sun, WntrDsn, SmrDsn, Hol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS:DesignSpecification:OutdoorAir,,,OS:DesignSpecification:OutdoorAir,,,,,OS:DesignSpecification:OutdoorAir,,OS:ElectricEquipment:Definition,OS:ElectricEquipment:Definition,OS:ElectricEquipment:Definition,OS:ElectricEquipment:Definition,,,,OS:ElectricEquipment:Definition,OS:Schedule,,OS:Lights:Definition,OS:Lights:Definition,OS:Lights:Definition,,,,OS:Lights:Definition,OS:Schedule,,,OS:GasEquipment:Definition,OS:GasEquipment:Definition,OS:GasEquipment:Definition,OS:GasEquipment:Definition,,,,OS:GasEquipment:Definition,OS:Schedule,,OS:SpaceInfiltration:DesignFlowRate,,,,,OS:SpaceInfiltration:DesignFlowRate,OS:Schedule,,,OS:InternalMass:Definition,OS:InternalMass:Definition,OS:InternalMass:Definition,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Construction and OS:Material,,,,,OS:InternalMass:Definition
Name,Category,Units,Day Types,Start Date,End Date,Type,Hr 1,Hr 2,Hr 3,Hr 4,Hr 5,Hr 6,Hr 7,Hr 8,Hr 9,Hr 10,Hr 11,Hr 12,Hr 13,Hr 14,Hr 15,Hr 16,Hr 17,Hr 18,Hr 19,Hr 20,Hr 21,Hr 22,Hr 23,Hr 24,Notes,"AREA OUTDOOR 
Medium Office Bldg Occ,Occupancy,,SmrDsn,41640,42004,Hourly,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,0.05,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Bldg Occ,Occupancy,,WntrDsn|Sun,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Bldg Swh,Service Water Heating,,Default|SmrDsn,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.08,0.07,0.19,0.35,0.38,0.39,0.47,0.57,0.54,0.34,0.33,0.44,0.26,0.21,0.15,0.17,0.08,0.05,0.05,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Bldg Swh,Service Water Heating,,Sun,41640,42004,Hourly,0.04,0.04,0.04,0.04,0.04,0.07,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.09,0.06,0.04,0.04,0.04,0.04,0.04,0.04,0.07,0.04,0.04,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Bldg Swh,Service Water Heating,,WntrDsn|Sat,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.08,0.07,0.11,0.15,0.21,0.19,0.23,0.2,0.19,0.15,0.13,0.14,0.07,0.07,0.07,0.07,0.09,0.05,0.05,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office ClgSetp,Thermostat Setpoint,C,Default|SmrDsn,41640,42004,Hourly,26.7,26.7,26.7,26.7,26.7,26.7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26.7,26.7,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office ClgSetp,Thermostat Setpoint,C,Sat,41640,42004,Hourly,26.7,26.7,26.7,26.7,26.7,26.7,24,24,24,24,24,24,24,24,24,24,24,24,26.7,26.7,26.7,26.7,26.7,26.7,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office ClgSetp,Thermostat Setpoint,C,WntrDsn|Sun,41640,42004,Constant,26.7,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Clothing,Clothing,,Default|WntrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Clothing,Clothing,,SmrDsn,41640,42004,Constant,0.5,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Clothing,Clothing,,Wknd|Wkdy,41913,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Clothing,Clothing,,Wknd|Wkdy,41760,41912,Constant,0.5,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office HtgSetp,Thermostat Setpoint,C,Default,41640,42004,Hourly,15.6,15.6,15.6,15.6,15.6,15.6,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,15.6,15.6,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office HtgSetp,Thermostat Setpoint,C,Sat,41640,42004,Hourly,15.6,15.6,15.6,15.6,15.6,15.6,21,21,21,21,21,21,21,21,21,21,21,21,15.6,15.6,15.6,15.6,15.6,15.6,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office HtgSetp,Thermostat Setpoint,C,SmrDsn|Sun,41640,42004,Constant,15.6,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office HtgSetp,Thermostat Setpoint,C,WntrDsn,41640,42004,Constant,21,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Infil Quarter On,Infiltration,,Default|SmrDsn,41640,42004,Hourly,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Infil Quarter On,Infiltration,,Sun,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Infil Quarter On,Infiltration,,WntrDsn|Sat,41640,42004,Hourly,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1,1,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Office Work Eff,Unknown,,Default|WntrDsn|SmrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Apartment ClgSetp,Thermostat Setpoint,C,Default|WntrDsn|SmrDsn,41640,42004,Constant,23.89999962,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Apartment DHW,Unknown,,Default|WntrDsn|SmrDsn,41640,42004,Hourly,0.08,0.04,0.01,0.01,0.04,0.27,0.94,1,0.96,0.84,0.76,0.61,0.53,0.47,0.41,0.47,0.55,0.73,0.86,0.82,0.75,0.61,0.53,0.29,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Apartment Equip,Equipment,,Default|WntrDsn|SmrDsn,41640,42004,Hourly,0.45,0.41,0.39,0.38,0.38,0.43,0.54,0.65,0.66,0.67,0.69,0.7,0.69,0.66,0.65,0.68,0.8,1,1,0.93,0.89,0.85,0.71,0.58,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Apartment HtgSetp,Thermostat Setpoint,C,Default|WntrDsn|SmrDsn,41640,42004,Constant,21.10000038,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Apartment Light,Lighting,,Default|WntrDsn|SmrDsn,41640,42004,Hourly,0.067,0.067,0.067,0.067,0.187,0.394,0.44,0.393,0.172,0.119,0.119,0.119,0.119,0.119,0.119,0.206,0.439,0.616,0.829,0.986,1,0.692,0.384,0.16,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Apartment Occ,Occupancy,,Default|WntrDsn|SmrDsn,41640,42004,Hourly,1,1,1,1,1,1,1,0.85,0.39,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.3,0.52,0.87,0.87,0.87,1,1,1,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Apartment Operation,Operation,,Default|WntrDsn|SmrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment BLDG ELEVATORS,Elevator,,Default|WntrDsn|SmrDsn,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.1,0.2,0.4,0.5,0.5,0.35,0.15,0.15,0.15,0.15,0.15,0.15,0.35,0.5,0.5,0.4,0.4,0.3,0.2,0.1,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Clothing,Clothing,,Default|WntrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Clothing,Clothing,,SmrDsn,41640,42004,Constant,0.5,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Clothing,Clothing,,Wknd|Wkdy,41913,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Clothing,Clothing,,Wknd|Wkdy,41760,41912,Constant,0.5,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Corridor ClgSetp,Thermostat Setpoint,C,Default|WntrDsn|SmrDsn,41640,42004,Constant,40,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Corridor HtgSetp,Thermostat Setpoint,C,Default|WntrDsn|SmrDsn,41640,42004,Constant,15.60000038,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Corridor Light,Lighting,,Default|WntrDsn|SmrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Infil,Infiltration,,Default|WntrDsn|SmrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office ClgSetp,Thermostat Setpoint,C,Default,41640,42004,Hourly,29.39999962,29.39999962,29.39999962,29.39999962,29.39999962,29.39999962,29.39999962,26.69999886,23.89999962,23.89999962,23.89999962,23.89999962,23.89999962,23.89999962,23.89999962,23.89999962,23.89999962,26.69999886,29.39999962,29.39999962,29.39999962,29.39999962,29.39999962,29.39999962,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office ClgSetp,Thermostat Setpoint,C,SmrDsn,41640,42004,Hourly,29.4,29.4,29.4,29.4,29.4,29.4,29.4,26.7,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,26.7,29.4,29.4,29.4,29.4,29.4,29.4,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office ClgSetp,Thermostat Setpoint,C,WntrDsn,41640,42004,Constant,29.4,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Equip,Equipment,,Default|SmrDsn,41640,42004,Hourly,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.5,1,1,1,1,0.94,1,1,1,1,0.5,0.33,0.33,0.33,0.33,0.33,0.33,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Equip,Equipment,,WntrDsn|Wknd,41640,42004,Constant,0.33,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office HtgSetp,Thermostat Setpoint,C,Default,41640,42004,Hourly,15.60000134,15.60000134,15.60000134,15.60000134,15.60000134,15.60000134,15.60000134,18.29999924,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,21.10000038,18.30000114,15.60000038,15.60000038,15.60000038,15.60000038,15.60000038,15.60000038,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office HtgSetp,Thermostat Setpoint,C,SmrDsn,41640,42004,Constant,15.6,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office HtgSetp,Thermostat Setpoint,C,WntrDsn,41640,42004,Hourly,15.6,15.6,15.6,15.6,15.6,15.6,15.6,18.3,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,18.3,15.6,15.6,15.6,15.6,15.6,15.6,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment OFFICE Infil,Infiltration,,Default,41640,42004,Hourly,1,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1,1,1,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment OFFICE Infil,Infiltration,,WntrDsn|SmrDsn|Wknd,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Light,Lighting,,Default|SmrDsn,41640,42004,Hourly,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.18,0.18,0.18,0.18,0.18,0.18,0.18,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Light,Lighting,,WntrDsn|Wknd,41640,42004,Constant,0.18,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Occ,Occupancy,,Default|WntrDsn|SmrDsn,41640,42004,Hourly,0,0,0,0,0,0,0,0,1,1,1,1,0.5,1,1,1,1,0,0,0,0,0,0,0,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Occ,Occupancy,,Wknd,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Operation,Operation,,Default|WntrDsn|SmrDsn,41640,42004,Hourly,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Office Operation,Operation,,Wknd,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment UnitHeater ClgSP Sch,Thermostat Setpoint,,Default|WntrDsn|SmrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment UnitHeater HtgSP Sch,Thermostat Setpoint,,Default|WntrDsn|SmrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidriseApartment Work Eff,Unknown,,Default|WntrDsn|SmrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Reference Buildings ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Electric-Equipment,Equipment,FRACTION,Default|Wkdy,41640,42004,Hourly,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.3,0.3,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Electric-Equipment,Equipment,FRACTION,Sat,41640,42004,Hourly,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Electric-Equipment,Equipment,FRACTION,Sun|Hol,41640,42004,Hourly,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Fan,Fan,ON_OFF,Default|Wkdy,41640,42004,Hourly,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Fan,Fan,ON_OFF,Sat,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Fan,Fan,ON_OFF,Sun|Hol,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Lighting,Lighting,FRACTION,Default|Wkdy,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.5,0.3,0.3,0.1,0.1,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Lighting,Lighting,FRACTION,Sat,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Lighting,Lighting,FRACTION,Sun|Hol,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Occupancy,Occupancy,FRACTION,Default|Wkdy,41640,42004,Hourly,0,0,0,0,0,0,0,0.1,0.7,0.9,0.9,0.9,0.5,0.5,0.9,0.9,0.9,0.7,0.3,0.1,0.1,0.1,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Occupancy,Occupancy,FRACTION,Sat,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Occupancy,Occupancy,FRACTION,Sun|Hol,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Processes,Processes,FRACTION,Default|Wkdy,41640,42004,Hourly,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.3,0.3,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Processes,Processes,FRACTION,Sat,41640,42004,Hourly,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Processes,Processes,FRACTION,Sun|Hol,41640,42004,Hourly,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Service Water Heating,Service Water Heating,FRACTION,Default|Wkdy,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.5,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.5,0.3,0.2,0.2,0.2,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECB-A-Service Water Heating,Service Water Heating,FRACTION,Sat,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
